@vertexes = [
  0.849741, 0.89959,  # 613
  0.964003, 1.0,  # 614
  0.965131, 0.946644,  # 615
  0.951707, 0.947568,  # 616
  0.853384, 0.40190899999999996,  # 617
  0.879257, 0.30356000000000005,  # 618
  0.839972, 0.403369,  # 619
  0.879257, 0.49462300000000003,  # 620
  0.853384, 0.40190899999999996,  # 621
  0.397185, 0.11253400000000002,  # 622
  0.349833, 0.246463,  # 623
  0.397185, 0.24684399999999995,  # 624
  0.891648, 0.08715399999999995,  # 625
  0.938489, 0.224483,  # 626
  0.938489, 0.08762400000000004,  # 627
  1.0, 0.5885469999999999,  # 628
  0.966785, 0.5913649999999999,  # 629
  1.0, 0.7258720000000001,  # 630
  0.51466, 0.299484,  # 631
  0.467272, 0.16300899999999996,  # 632
  0.43701, 0.30038,  # 633
  0.115803, 0.17419099999999998,  # 634
  0.094906, 0.17419099999999998,  # 635
  0.103305, 0.311026,  # 636
  0.535558, 0.16608999999999996,  # 637
  0.51466, 0.16608999999999996,  # 638
  0.527531, 0.30038,  # 639
  0.674684, 0.0,  # 640
  0.641351, 0.0,  # 641
  0.653268, 0.13429000000000002,  # 642
  0.919944, 0.7258720000000001,  # 643
  0.966785, 0.591129,  # 644
  0.921791, 0.5915250000000001,  # 645
  0.732683, 0.216206,  # 646
  0.303713, 0.186303,  # 647
  0.303714, 0.15323699999999996,  # 648
  0.303713, 0.186303,  # 649
  0.278397, 0.186303,  # 650
  0.303713, 0.21656399999999998,  # 651
  0.278397, 0.21656399999999998,  # 652
  0.278397, 0.26232999999999995,  # 653
  0.278397, 0.296793,  # 654
  0.359689, 0.11163599999999996,  # 655
  0.950534, 0.30290700000000004,  # 656
  0.732683, 0.260324,  # 657
  0.707366, 0.260324,  # 658
  0.092609, 0.730871,  # 659
  0.11763, 0.69252,  # 660
  0.108198, 0.647706,  # 661
  0.108198, 0.647706,  # 662
  0.0, 0.670453,  # 663
  0.009432, 0.715267,  # 664
  0.009432, 0.715267,  # 665
  0.047792, 0.740292,  # 666
  0.092609, 0.730871,  # 667
  0.092609, 0.730871,  # 668
  0.108198, 0.647706,  # 669
  0.009432, 0.715267,  # 670
  0.543511, 0.814345,  # 671
  0.450932, 0.8748130000000001,  # 672
  0.42592, 0.8366020000000001,  # 673
  0.450932, 0.8748130000000001,  # 674
  0.435349, 0.791871,  # 675
  0.42592, 0.8366020000000001,  # 676
  0.473696, 0.766824,  # 677
  0.435349, 0.791871,  # 678
  0.518498, 0.776133,  # 679
  0.473696, 0.766824,  # 680
  0.524229, 0.817995,  # 681
  0.543511, 0.814345,  # 682
  0.214926, 0.534724,  # 683
  0.358342, 0.5343979999999999,  # 684
  0.256931, 0.576837,  # 685
  0.316336, 0.576702,  # 686
  0.358342, 0.5343979999999999,  # 687
  0.358342, 0.5343979999999999,  # 688
  0.256931, 0.432727,  # 689
  0.214926, 0.534724,  # 690
  0.256931, 0.576837,  # 691
  0.358342, 0.5343979999999999,  # 692
  0.960098, 0.591129,  # 693
  0.960098, 0.567969,  # 694
  0.919944, 0.567969,  # 695
  0.960098, 0.516875,  # 696
  0.919944, 0.516875,  # 697
  0.919944, 0.537212,  # 698
  0.849524, 0.741777,  # 699
  0.80937, 0.741777,  # 700
  0.809369, 0.7696419999999999,  # 701
  0.743894, 0.02529199999999998,  # 702
  0.743894, 0.06550199999999995,  # 703
  0.77467, 0.06550199999999995,  # 704
  0.960098, 0.537212,  # 705
  0.919944, 0.537212,  # 706
  0.919944, 0.567969,  # 707
  0.849524, 0.7696419999999999,  # 708
  0.809369, 0.7696419999999999,  # 709
  0.359689, 0.08471700000000004,  # 710
  0.399843, 0.08471700000000004,  # 711
  0.303714, 0.15323699999999996,  # 712
  0.303714, 0.135938,  # 713
  0.707366, 0.216206,  # 714
  0.732683, 0.216206,  # 715
  0.732683, 0.17168799999999995,  # 716
  0.450932, 0.8748130000000001,  # 717
  0.440717, 0.906191,  # 718
  0.108198, 0.647706,  # 719
  0.112749, 0.6034649999999999,  # 720
  0.113262, 0.541527,  # 721
  0.460027, 0.92942,  # 722
  0.732683, 0.17168799999999995,  # 723
  0.732683, 0.13160300000000003,  # 724
  0.707366, 0.13160300000000003,  # 725
  0.440717, 0.906191,  # 726
  0.460027, 0.92942,  # 727
  0.112749, 0.6034649999999999,  # 728
  0.92693, 0.08715399999999995,  # 729
  0.929677, 0.046023000000000036,  # 730
  0.303714, 0.135938,  # 731
  0.303714, 0.12909400000000004,  # 732
  0.278397, 0.12909400000000004,  # 733
  0.732683, 0.13160300000000003,  # 734
  0.732682, 0.109769,  # 735
  0.691348, 0.27418600000000004,  # 736
  0.653319, 0.27418600000000004,  # 737
  0.83673, 0.497788,  # 738
  0.833983, 0.5398620000000001,  # 739
  0.624886, 0.03262900000000002,  # 740
  0.582908, 0.02342999999999995,  # 741
  0.43701, 0.15342199999999995,  # 742
  0.478984, 0.16262900000000002,  # 743
  0.691348, 0.14840799999999998,  # 744
  0.691348, 0.21129699999999996,  # 745
  0.705112, 0.22236100000000003,  # 746
  0.691348, 0.27418600000000004,  # 747
  0.705112, 0.30037899999999995,  # 748
  0.705112, 0.22236100000000003,  # 749
  0.244918, 0.07689900000000005,  # 750
  0.241045, 0.07727899999999999,  # 751
  0.674684, 0.134289,  # 752
  0.212382, 0.07689900000000005,  # 753
  0.212382, 0.130703,  # 754
  0.678234, 0.05530900000000005,  # 755
  0.704508, 0.09011599999999997,  # 756
  0.704508, 0.045942999999999956,  # 757
  0.700959, 0.05530999999999997,  # 758
  0.244918, 0.130703,  # 759
  0.241045, 0.11827600000000005,  # 760
  0.216254, 0.11827600000000005,  # 761
  0.033711, 0.57037,  # 762
  0.073486, 0.555948,  # 763
  0.061774, 0.52352,  # 764
  0.303714, 0.12909400000000004,  # 765
  0.305967, 0.09534900000000002,  # 766
  0.276143, 0.09534900000000002,  # 767
  0.539145, 0.965002,  # 768
  0.499382, 0.950695,  # 769
  0.487723, 0.983145,  # 770
  0.732682, 0.109769,  # 771
  0.734936, 0.07525099999999996,  # 772
  0.45962, 0.936387,  # 773
  0.440881, 0.966291,  # 774
  0.487723, 0.983145,  # 775
  0.113262, 0.541527,  # 776
  0.10863, 0.5065310000000001,  # 777
  0.061774, 0.52352,  # 778
  0.100426, 0.5030680000000001,  # 779
  0.116216, 0.5065310000000001,  # 780
  0.195217, 0.249788,  # 781
  0.211007, 0.25324800000000003,  # 782
  0.211007, 0.211816,  # 783
  0.441725, 0.766824,  # 784
  0.441725, 0.7419990000000001,  # 785
  0.195217, 0.17383000000000004,  # 786
  0.195217, 0.21180900000000003,  # 787
  0.211007, 0.211816,  # 788
  0.457529, 0.743033,  # 789
  0.457529, 0.76579,  # 790
  0.100426, 0.465043,  # 791
  0.704508, 0.09011599999999997,  # 792
  0.700959, 0.08896899999999996,  # 793
  0.700959, 0.12262799999999996,  # 794
  0.212382, 0.023094999999999977,  # 795
  0.216254, 0.03628100000000001,  # 796
  0.241045, 0.03628100000000001,  # 797
  0.212382, 0.07689900000000005,  # 798
  0.216254, 0.03628100000000001,  # 799
  0.704508, 0.13429000000000002,  # 800
  0.700959, 0.12262799999999996,  # 801
  0.678234, 0.12262700000000004,  # 802
  0.244918, 0.07689900000000005,  # 803
  0.244918, 0.023094999999999977,  # 804
  0.241045, 0.03628100000000001,  # 805
  0.674684, 0.09011599999999997,  # 806
  0.678234, 0.08896800000000005,  # 807
  0.678234, 0.05530900000000005,  # 808
  0.073342, 0.987559,  # 809
  0.106543, 1.0,  # 810
  0.106543, 0.870146,  # 811
  0.521513, 0.764229,  # 812
  0.424524, 0.870615,  # 813
  0.554367, 0.870615,  # 814
  0.540928, 0.08609,  # 815
  0.541394, 0.22243999999999997,  # 816
  0.0, 0.83725,  # 817
  0.036915, 0.907001,  # 818
  0.106543, 0.870146,  # 819
  0.671707, 0.837385,  # 820
  0.591206, 0.801051,  # 821
  0.554367, 0.870615,  # 822
  0.175516, 0.04702600000000001,  # 823
  0.175516, 0.11087599999999997,  # 824
  0.207377, 0.11689899999999998,  # 825
  0.397121, 0.24684399999999995,  # 826
  0.319534, 0.24684399999999995,  # 827
  0.319534, 0.376698,  # 828
  0.691348, 0.14840799999999998,  # 829
  0.705112, 0.13429000000000002,  # 830
  0.641351, 0.13429000000000002,  # 831
  0.653319, 0.27418600000000004,  # 832
  0.653319, 0.21129699999999996,  # 833
  0.641351, 0.22236,  # 834
  0.319534, 0.376698,  # 835
  0.319534, 0.506552,  # 836
  0.397121, 0.506552,  # 837
  0.653318, 0.14840799999999998,  # 838
  0.641351, 0.13429000000000002,  # 839
  0.641351, 0.22236,  # 840
  0.543511, 0.744702,  # 841
  0.543685, 0.798911,  # 842
  0.63934, 0.800376,  # 843
  0.737902, 0.739208,  # 844
  0.737114, 0.684813,  # 845
  0.643472, 0.686051,  # 846
  0.583511, 0.939417,  # 847
  0.636938, 0.939757,  # 848
  0.63934, 0.800376,  # 849
  0.737902, 0.5415749999999999,  # 850
  0.669567, 0.543182,  # 851
  0.643472, 0.686051,  # 852
  0.737902, 0.5415749999999999,  # 853
  0.737571, 0.486869,  # 854
  0.703513, 0.48856,  # 855
  0.786188, 0.561473,  # 856
  0.737902, 0.68788,  # 857
  0.833983, 0.688744,  # 858
  0.094906, 0.311026,  # 859
  0.093819, 0.186824,  # 860
  0.0, 0.18486499999999995,  # 861
  0.583511, 0.939417,  # 862
  0.597933, 0.99162,  # 863
  0.633504, 0.991491,  # 864
  0.737902, 0.68788,  # 865
  0.738156, 0.738927,  # 866
  0.833983, 0.740313,  # 867
  0.093819, 0.186824,  # 868
  0.094906, 0.13581100000000002,  # 869
  0.001354, 0.13375499999999996,  # 870
  0.019871, 0.008427999999999991,  # 871
  0.0, 0.06104299999999996,  # 872
  0.013337, 0.06311100000000003,  # 873
  0.909295, 1.0,  # 874
  0.921884, 0.99541,  # 875
  0.903362, 0.94416,  # 876
  0.019258, 0.13375499999999996,  # 877
  0.032144, 0.13091799999999998,  # 878
  0.013337, 0.06311100000000003,  # 879
  0.967418, 0.30290700000000004,  # 880
  0.950534, 0.44383700000000004,  # 881
  0.963518, 0.44201900000000005,  # 882
  0.317248, 0.296793,  # 883
  0.317248, 0.25887000000000004,  # 884
  0.3079, 0.25934199999999996,  # 885
  0.890652, 0.791421,  # 886
  0.89012, 0.946883,  # 887
  0.903362, 0.94416,  # 888
  0.923521, 0.431928,  # 889
  0.936715, 0.430323,  # 890
  0.934142, 0.279956,  # 891
  0.980551, 0.490038,  # 892
  0.963518, 0.44201900000000005,  # 893
  0.937934, 0.22448400000000002,  # 894
  0.921091, 0.27831799999999995,  # 895
  0.934142, 0.279956,  # 896
  0.417427, 0.20711500000000005,  # 897
  0.430565, 0.20546799999999998,  # 898
  0.418446, 0.07391599999999998,  # 899
  0.937472, 0.49462300000000003,  # 900
  0.950534, 0.49176600000000004,  # 901
  0.936715, 0.430323,  # 902
  0.908319, 0.7258720000000001,  # 903
  0.890652, 0.791421,  # 904
  0.90443, 0.792706,  # 905
  0.630674, 1.0,  # 906
  0.633504, 0.991491,  # 907
  0.597933, 0.99162,  # 908
  0.875439, 0.740313,  # 909
  0.888516, 0.734801,  # 910
  0.848136, 0.640272,  # 911
  0.875439, 0.5398620000000001,  # 912
  0.848136, 0.640272,  # 913
  0.417518, 0.02066900000000005,  # 914
  0.405172, 0.07308999999999999,  # 915
  0.418446, 0.07391599999999998,  # 916
  0.877079, 0.30356000000000005,  # 917
  0.889471, 0.299739,  # 918
  0.851207, 0.20521100000000003,  # 919
  0.877079, 0.11249699999999996,  # 920
  0.851207, 0.20521100000000003,  # 921
  0.892374, 0.641699,  # 922
  0.924137, 0.856445,  # 923
  0.924137, 0.8895109999999999,  # 924
  0.949454, 0.919771,  # 925
  0.949454, 0.8895109999999999,  # 926
  0.924137, 0.919771,  # 927
  0.924137, 0.965538,  # 928
  0.949454, 1.0,  # 929
  0.949454, 0.965538,  # 930
  0.319534, 0.11163599999999996,  # 931
  0.799986, 0.06550199999999995,  # 932
  0.917691, 0.685817,  # 933
  0.892374, 0.685817,  # 934
  0.225793, 0.599368,  # 935
  0.235221, 0.554637,  # 936
  0.127059, 0.5321640000000001,  # 937
  0.210209, 0.516426,  # 938
  0.165406, 0.507117,  # 939
  0.127059, 0.5321640000000001,  # 940
  0.127059, 0.5321640000000001,  # 941
  0.11763, 0.576894,  # 942
  0.127059, 0.5321640000000001,  # 943
  0.235221, 0.554637,  # 944
  0.210209, 0.516426,  # 945
  0.127059, 0.5321640000000001,  # 946
  0.437164, 0.6925410000000001,  # 947
  0.344555, 0.632123,  # 948
  0.344555, 0.632123,  # 949
  0.319534, 0.670473,  # 950
  0.319534, 0.670473,  # 951
  0.328966, 0.715287,  # 952
  0.328966, 0.715287,  # 953
  0.367326, 0.740313,  # 954
  0.367326, 0.740313,  # 955
  0.412143, 0.730891,  # 956
  0.40106, 0.7146950000000001,  # 957
  0.40106, 0.7146950000000001,  # 958
  0.412143, 0.730891,  # 959
  0.437164, 0.6925410000000001,  # 960
  0.787636, 0.741777,  # 961
  0.7569, 0.7418020000000001,  # 962
  0.7569, 0.816204,  # 963
  0.735166, 0.763611,  # 964
  0.735166, 0.794429,  # 965
  0.7569, 0.816204,  # 966
  0.7569, 0.816204,  # 967
  0.787636, 0.741777,  # 968
  0.809369, 0.763552,  # 969
  0.787636, 0.741777,  # 970
  0.7569, 0.7418020000000001,  # 971
  0.735166, 0.763611,  # 972
  0.7569, 0.816204,  # 973
  0.837795, 0.03824300000000003,  # 974
  0.837795, 0.061404000000000014,  # 975
  0.87795, 0.061404000000000014,  # 976
  0.837795, 0.11249699999999996,  # 977
  0.87795, 0.11249699999999996,  # 978
  0.889679, 0.741777,  # 979
  0.849525, 0.741777,  # 980
  0.735888, 0.07525099999999996,  # 981
  0.735888, 0.03504099999999999,  # 982
  0.837795, 0.061404000000000014,  # 983
  0.837795, 0.09216100000000005,  # 984
  0.87795, 0.09216100000000005,  # 985
  0.889679, 0.7696419999999999,  # 986
  0.849524, 0.7696419999999999,  # 987
  0.319534, 0.08471700000000004,  # 988
  0.359689, 0.08471700000000004,  # 989
  0.924137, 0.839145,  # 990
  0.924137, 0.856445,  # 991
  0.91769, 0.641699,  # 992
  0.91769, 0.597181,  # 993
  0.892374, 0.597181,  # 994
  0.334336, 0.6006940000000001,  # 995
  0.230855, 0.705295,  # 996
  0.91769, 0.557096,  # 997
  0.892374, 0.557096,  # 998
  0.892374, 0.597181,  # 999
  0.353653, 0.577372,  # 1000
  0.582908, 0.150544,  # 1001
  0.959913, 0.7574259999999999,  # 1002
  0.949454, 0.832301,  # 1003
  0.924137, 0.832301,  # 1004
  0.924137, 0.839145,  # 1005
  0.432796, 0.541547,  # 1006
  0.892374, 0.535263,  # 1007
  0.892374, 0.557096,  # 1008
  0.212382, 0.29679199999999994,  # 1009
  0.520959, 0.16262900000000002,  # 1010
  0.276143, 0.05327499999999996,  # 1011
  0.27889, 0.09534900000000002,  # 1012
  0.520959, 0.03536300000000003,  # 1013
  0.478984, 0.04454100000000005,  # 1014
  0.582908, 0.02342999999999995,  # 1015
  0.540929, 0.03259400000000001,  # 1016
  0.226147, 0.14482099999999998,  # 1017
  0.212382, 0.130703,  # 1018
  0.212382, 0.21877400000000002,  # 1019
  0.212382, 0.29679199999999994,  # 1020
  0.226147, 0.27059999999999995,  # 1021
  0.092952, 0.07957199999999998,  # 1022
  0.096824, 0.079951,  # 1023
  0.274741, 0.08653,  # 1024
  0.271192, 0.08538199999999996,  # 1025
  0.271192, 0.11904099999999995,  # 1026
  0.064289, 0.079951,  # 1027
  0.068161, 0.07957099999999995,  # 1028
  0.271192, 0.05172299999999996,  # 1029
  0.248467, 0.08538199999999996,  # 1030
  0.248467, 0.05172299999999996,  # 1031
  0.068161, 0.038574,  # 1032
  0.092952, 0.038574,  # 1033
  0.096824, 0.02614700000000003,  # 1034
  0.15133, 0.676679,  # 1035
  0.132591, 0.706583,  # 1036
  0.179433, 0.723438,  # 1037
  0.949454, 0.832301,  # 1038
  0.951707, 0.798557,  # 1039
  0.921884, 0.798557,  # 1040
  0.428164, 0.506552,  # 1041
  0.381308, 0.523541,  # 1042
  0.919944, 0.5007440000000001,  # 1043
  0.89012, 0.5007440000000001,  # 1044
  0.892374, 0.535263,  # 1045
  0.381308, 0.523541,  # 1046
  0.334451, 0.54053,  # 1047
  0.353245, 0.57039,  # 1048
  0.179433, 0.723438,  # 1049
  0.226275, 0.740292,  # 1050
  0.230855, 0.705295,  # 1051
  0.618516, 0.28689299999999995,  # 1052
  0.634307, 0.283446,  # 1053
  0.116216, 0.34060199999999996,  # 1054
  0.100426, 0.34405399999999997,  # 1055
  0.457529, 0.766824,  # 1056
  0.457529, 0.7419990000000001,  # 1057
  0.100426, 0.420103,  # 1058
  0.116216, 0.423566,  # 1059
  0.47298, 0.76579,  # 1060
  0.48843, 0.766824,  # 1061
  0.634307, 0.207488,  # 1062
  0.618516, 0.204028,  # 1063
  0.248467, 0.11904099999999995,  # 1064
  0.248467, 0.08538199999999996,  # 1065
  0.244918, 0.08652899999999997,  # 1066
  0.092952, 0.12056900000000004,  # 1067
  0.068161, 0.12056900000000004,  # 1068
  0.064289, 0.13375499999999996,  # 1069
  0.068161, 0.07957099999999995,  # 1070
  0.064289, 0.079951,  # 1071
  0.271192, 0.11904099999999995,  # 1072
  0.248467, 0.11904099999999995,  # 1073
  0.244918, 0.130703,  # 1074
  0.096824, 0.079951,  # 1075
  0.092952, 0.07957199999999998,  # 1076
  0.092952, 0.12056900000000004,  # 1077
  0.271192, 0.05172299999999996,  # 1078
  0.271192, 0.08538199999999996,  # 1079
  0.362941, 0.14999300000000004,  # 1080
  0.492785, 0.14999300000000004,  # 1081
  0.480257, 0.11660199999999998,  # 1082
  0.256546, 0.856962,  # 1083
  0.3864, 0.856962,  # 1084
  0.289449, 0.750518,  # 1085
  0.113186, 0.28059199999999995,  # 1086
  0.105374, 0.14424199999999998,  # 1087
  0.330063, 0.043445999999999985,  # 1088
  0.233098, 0.14999300000000004,  # 1089
  0.362941, 0.14999300000000004,  # 1090
  0.13914, 0.823859,  # 1091
  0.126692, 0.856962,  # 1092
  0.256546, 0.856962,  # 1093
  0.80178, 0.11707500000000004,  # 1094
  0.833641, 0.12489700000000004,  # 1095
  0.312808, 0.610438,  # 1096
  0.312808, 0.480584,  # 1097
  0.276143, 0.13070400000000004,  # 1098
  0.212382, 0.130703,  # 1099
  0.226147, 0.14482099999999998,  # 1100
  0.264176, 0.27059999999999995,  # 1101
  0.276143, 0.296793,  # 1102
  0.276143, 0.21877400000000002,  # 1103
  0.312808, 0.740292,  # 1104
  0.312808, 0.610438,  # 1105
  0.276143, 0.21877400000000002,  # 1106
  0.276143, 0.13070400000000004,  # 1107
  0.264176, 0.144822,  # 1108
  0.735166, 0.944326,  # 1109
  0.639514, 0.945791,  # 1110
  0.63934, 1.0,  # 1111
  0.11763, 0.307501,  # 1112
  0.209618, 0.310345,  # 1113
  0.210952, 0.25595999999999997,  # 1114
  0.735166, 0.944326,  # 1115
  0.732767, 0.804945,  # 1116
  0.679342, 0.805285,  # 1117
  0.11763, 0.307501,  # 1118
  0.143635, 0.45007600000000003,  # 1119
  0.210687, 0.45288399999999995,  # 1120
  0.210687, 0.45288399999999995,  # 1121
  0.143635, 0.45007600000000003,  # 1122
  0.177455, 0.5048630000000001,  # 1123
  0.839972, 0.35512999999999995,  # 1124
  0.743894, 0.35599400000000003,  # 1125
  0.792182, 0.48240000000000005,  # 1126
  0.743894, 0.252471,  # 1127
  0.836074, 0.250128,  # 1128
  0.837795, 0.12489700000000004,  # 1129
  0.679342, 0.805285,  # 1130
  0.732767, 0.804945,  # 1131
  0.729336, 0.753211,  # 1132
  0.839972, 0.30356000000000005,  # 1133
  0.744149, 0.30494699999999997,  # 1134
  0.743894, 0.35599400000000003,  # 1135
  0.745874, 0.30356000000000005,  # 1136
  0.837795, 0.301119,  # 1137
  0.836074, 0.250128,  # 1138
  0.052016, 0.13375499999999996,  # 1139
  0.064289, 0.12733300000000003,  # 1140
  0.045481, 0.07907200000000003,  # 1141
  0.418579, 0.26295500000000005,  # 1142
  0.43701, 0.21166700000000005,  # 1143
  0.424237, 0.20711500000000005,  # 1144
  0.045481, 0.07907200000000003,  # 1145
  0.064289, 0.01126499999999997,  # 1146
  0.051402, 0.008427999999999991,  # 1147
  0.955373, 0.224483,  # 1148
  0.968507, 0.223121,  # 1149
  0.951474, 0.085372,  # 1150
  0.317248, 0.220947,  # 1151
  0.305967, 0.22421800000000003,  # 1152
  0.3079, 0.258397,  # 1153
  0.405791, 0.41574599999999995,  # 1154
  0.419681, 0.41442599999999996,  # 1155
  0.418579, 0.26295500000000005,  # 1156
  0.9047, 0.43915099999999996,  # 1157
  0.907272, 0.288783,  # 1158
  0.894078, 0.28717800000000004,  # 1159
  0.951474, 0.085372,  # 1160
  0.968507, 0.03735299999999997,  # 1161
  0.90849, 0.49462300000000003,  # 1162
  0.921091, 0.49094899999999997,  # 1163
  0.9047, 0.43915099999999996,  # 1164
  0.965131, 0.946644,  # 1165
  0.977192, 0.815246,  # 1166
  0.963902, 0.813702,  # 1167
  0.907272, 0.288783,  # 1168
  0.921091, 0.22734,  # 1169
  0.908029, 0.22448400000000002,  # 1170
  0.423372, 0.481274,  # 1171
  0.43701, 0.47772499999999996,  # 1172
  0.419681, 0.41442599999999996,  # 1173
  0.693766, 0.753082,  # 1174
  0.729336, 0.753211,  # 1175
  0.726505, 0.744702,  # 1176
  0.849741, 0.89959,  # 1177
  0.89012, 0.8050619999999999,  # 1178
  0.877044, 0.7995490000000001,  # 1179
  0.877044, 1.0,  # 1180
  0.89012, 0.994664,  # 1181
  0.849741, 0.89959,  # 1182
  0.964003, 1.0,  # 1183
  0.977193, 0.996859,  # 1184
  0.965131, 0.946644,  # 1185
  0.853384, 0.40190899999999996,  # 1186
  0.891648, 0.307381,  # 1187
  0.879257, 0.30356000000000005,  # 1188
  0.879257, 0.49462300000000003,  # 1189
  0.891648, 0.48810299999999995,  # 1190
  0.853384, 0.40190899999999996,  # 1191
  0.397185, 0.11253400000000002,  # 1192
  0.319534, 0.11163599999999996,  # 1193
  0.349833, 0.246463,  # 1194
  0.891648, 0.08715399999999995,  # 1195
  0.893218, 0.224043,  # 1196
  0.938489, 0.224483,  # 1197
  0.51466, 0.299484,  # 1198
  0.51466, 0.16262900000000002,  # 1199
  0.467272, 0.16300899999999996,  # 1200
  0.919944, 0.7258720000000001,  # 1201
  0.966785, 0.7254419999999999,  # 1202
  0.966785, 0.591129,  # 1203
  0.870417, 0.672631,  # 1204
  0.561483, 0.870417,  # 1205
  0.870417, 0.818604,  # 1206
  0.561483, 0.724444,  # 1207
  0.129583, 0.869559,  # 1208
  0.561483, 0.870417,  # 1209
  0.870417, 0.672631,  # 1210
  0.528582, 0.314573,  # 1211
  0.20298, 0.315762,  # 1212
  0.129583, 0.7235860000000001,  # 1213
  0.20298, 0.315762,  # 1214
  0.421837, 0.15243600000000002,  # 1215
  0.257012, 0.15210900000000005,  # 1216
  0.798709, 0.410779,  # 1217
  0.520017, 0.77767,  # 1218
  0.667471, 0.798709,  # 1219
  0.55125, 0.361341,  # 1220
  0.276761, 0.77767,  # 1221
  0.520017, 0.77767,  # 1222
  0.524531, 0.129583,  # 1223
  0.421837, 0.15243600000000002,  # 1224
  0.798709, 0.410779,  # 1225
  0.55125, 0.201291,  # 1226
  0.55125, 0.201291,  # 1227
  0.201291, 0.361341,  # 1228
  0.559834, 0.13951999999999998,  # 1229
  0.86048, 0.33199999999999996,  # 1230
  0.86048, 0.18994299999999997,  # 1231
  0.13952, 0.140355,  # 1232
  0.559834, 0.28157699999999997,  # 1233
  0.559834, 0.13951999999999998,  # 1234
  0.527815, 0.680453,  # 1235
  0.86048, 0.33199999999999996,  # 1236
  0.210947, 0.679296,  # 1237
  0.13952, 0.282412,  # 1238
  0.210947, 0.679296,  # 1239
  0.423934, 0.83824,  # 1240
  0.48024, 0.774104,  # 1241
  0.205127, 0.411925,  # 1242
  0.334679, 0.7948729999999999,  # 1243
  0.720372, 0.774104,  # 1244
  0.449408, 0.36312199999999994,  # 1245
  0.48024, 0.774104,  # 1246
  0.523873, 0.86048,  # 1247
  0.667141, 0.712012,  # 1248
  0.205127, 0.253931,  # 1249
  0.205127, 0.411925,  # 1250
  0.794873, 0.36312199999999994,  # 1251
  0.449408, 0.20512699999999995,  # 1252
  0.870417, 0.672631,  # 1253
  0.561483, 0.870417,  # 1254
  0.129583, 0.7235860000000001,  # 1255
  0.129583, 0.869559,  # 1256
  0.870417, 0.672631,  # 1257
  0.671748, 0.28214399999999995,  # 1258
  0.20298, 0.315762,  # 1259
  0.20298, 0.315762,  # 1260
  0.421837, 0.15243600000000002,  # 1261
  0.798709, 0.410779,  # 1262
  0.520017, 0.77767,  # 1263
  0.201291, 0.361341,  # 1264
  0.276761, 0.77767,  # 1265
  0.671748, 0.28214399999999995,  # 1266
  0.524531, 0.129583,  # 1267
  0.798709, 0.410779,  # 1268
  0.798709, 0.250729,  # 1269
  0.55125, 0.201291,  # 1270
  0.55125, 0.201291,  # 1271
  0.201291, 0.201291,  # 1272
  0.201291, 0.361341,  # 1273
  0.559834, 0.13951999999999998,  # 1274
  0.86048, 0.33199999999999996,  # 1275
  0.13952, 0.140355,  # 1276
  0.13952, 0.282412,  # 1277
  0.667141, 0.712012,  # 1278
  0.86048, 0.33199999999999996,  # 1279
  0.210947, 0.679296,  # 1280
  0.210947, 0.679296,  # 1281
  0.26353, 0.838559,  # 1282
  0.423934, 0.83824,  # 1283
  0.48024, 0.774104,  # 1284
  0.205127, 0.411925,  # 1285
  0.720372, 0.774104,  # 1286
  0.794873, 0.36312199999999994,  # 1287
  0.423934, 0.83824,  # 1288
  0.523873, 0.86048,  # 1289
  0.449408, 0.20512699999999995,  # 1290
  0.205127, 0.253931,  # 1291
  0.794873, 0.36312199999999994,  # 1292
  0.794873, 0.20512699999999995,  # 1293
  0.449408, 0.20512699999999995,  # 1294
  0.692017, 0.729868,  # 1295
  0.777691, 0.961893,  # 1296
  0.759891, 0.725152,  # 1297
  0.193454, 0.264405,  # 1298
  0.204445, 0.265228,  # 1299
  0.168596, 0.018251000000000017,  # 1300
  0.999391, 0.20334399999999997,  # 1301
  0.95826, 0.408894,  # 1302
  0.984041, 0.408894,  # 1303
  0.702636, 0.059096999999999955,  # 1304
  0.617791, 0.021004000000000023,  # 1305
  0.649036, 0.06282100000000002,  # 1306
  0.420548, 0.263964,  # 1307
  0.560317, 0.014135000000000009,  # 1308
  0.452952, 0.014124000000000025,  # 1309
  0.473354, 0.727631,  # 1310
  0.539733, 0.963872,  # 1311
  0.539759, 0.727638,  # 1312
  0.0, 0.25947,  # 1313
  0.109605, 0.728207,  # 1314
  0.193454, 0.264405,  # 1315
  0.794117, 0.561067,  # 1316
  0.789708, 0.572689,  # 1317
  0.897072, 0.572689,  # 1318
  0.604379, 0.269126,  # 1319
  0.658518, 0.20720499999999997,  # 1320
  0.215436, 0.264405,  # 1321
  0.251322, 0.01717000000000002,  # 1322
  0.240294, 0.018251000000000017,  # 1323
  0.658518, 0.20720499999999997,  # 1324
  0.777691, 0.257084,  # 1325
  0.714852, 0.203291,  # 1326
  0.7273, 0.013394000000000017,  # 1327
  0.709817, 0.966609,  # 1328
  0.769986, 0.996711,  # 1329
  0.777691, 0.961893,  # 1330
  0.473329, 0.963865,  # 1331
  0.529433, 0.998861,  # 1332
  0.539733, 0.963872,  # 1333
  0.930817, 0.558933,  # 1334
  0.969951, 0.775327,  # 1335
  0.984556, 0.558933,  # 1336
  0.930817, 0.784659,  # 1337
  0.817528, 0.572689,  # 1338
  0.777691, 0.7863439999999999,  # 1339
